# Title

"role.effacer.blurb" : "Death That No One Remember"
"options.role.effacer.detail" : "Effacer turns other players invisible to confuse crewmates."
"options.role.effacer.effaceCoolDown" : "Efface Cooldown"
"options.role.effacer.effaceDuration" : "Efface Duration"

"role.evilGuesser.name" : "Evil Guesser"
"role.evilGuesser.short" : "G"
"role.evilGuesser.blurb" : "Guess and Shoot"
"options.role.evilGuesser.detail" : "Guesser can shoot players in the meeting by guessing the role.<br>If the guess is wrong, guesser dies instead."

"role.evilTracker.name" : "Evil Tracker"
"role.evilTracker.short" : "Tk"
"role.evilTracker.blurb" : "Insidious Creeping"
"options.role.evilTracker.detail" : "Evil Tracker can track the player and see where they are.<br>They can also check the progress of tasks on the meeting."
"options.role.evilTracker.showKillFlash" : "Show Kill Flash"
"options.role.evilTracker.trackCoolDown" : "Track Cooldown"
"options.role.evilTracker.taskTracking" : "Task Tracking"
"options.role.evilTracker.taskTracking.off" : "Off"
"options.role.evilTracker.taskTracking.onlyTarget" : "Only Target"
"options.role.evilTracker.taskTracking.on" : "On"
"options.role.evilTracker.updateArrowInterval" : "Update Arrow Interval"
"options.role.evilTracker.canChangeTarget" : "Can Change Target"
"options.role.evilTracker.canChangeTargetOnMeeting" : "Can Change Target On Meeting"
"options.role.evilTracker.trackImpostors" : "Track Impostors"
"options.role.evilTracker.showTrackingTargetOnMap" : "Show Tracking Target On Map"
"options.role.evilTracker.canCheckTrackingTasksInTaskPhase" : "Can Check Tracking Tasks In Task Phase"
"options.role.evilTracker.showWhereTrackingIs" : "Show Where Tracking Is"

"role.evilTrapper.name" : "Evil Trapper"
"role.evilTrapper.short" : "Tp"
"role.evilTrapper.blurb" : "Entrap and Kill Crewmates"
"options.role.evilTrapper.detail" : "Evil Trapper sets traps with various effects.<br>Killing by trap shares its kill Cooldown too."
"options.role.evilTrapper.killTrapSoundDistance" : "Kill Trap Sound Distance"
"options.role.evilTrapper.costOfKillTrap" : "Cost Of Kill Trap"
"options.role.evilTrapper.killTrapSize" : "Kill Trap Size"

"role.hadar.name" : "Hadar"
"role.hadar.short" : "H"
"role.hadar.blurb" : "Crawling Darkness"
"options.role.hadar.detail" : "Hadar can move freely underground.<br>Underground Hadar is invisible to other players."
"options.role.hadar.diveCooldown" : "Dive Cooldown"
"options.role.hadar.accelRateUnderground" : "Accel Rate Underground"
"options.role.hadar.gushFromVents" : "Gush From Vents"
"options.role.hadar.ventDetectionRange" : "Vent Detection Range"
"options.role.hadar.leftDivingEvidence" : "Left Diving Evidence"

"role.illusioner.name" : "Illusioner"
"role.illusioner.short" : "Il"
"role.illusioner.blurb" : "What Wonderful True Love!"
"options.role.illusioner.detail" : "Illusioner combines the abilities of Painter and Morphing."
"options.role.illusioner.sampleCoolDown" : "Sample Cooldown"
"options.role.illusioner.morphCoolDown" : "Morph Cooldown"
"options.role.illusioner.morphDuration" : "Morph Duration"
"options.role.illusioner.paintCoolDown" : "Paint Cooldown"
"options.role.illusioner.loseSampleOnMeeting" : "Lose Sample On Meeting"
"options.role.illusioner.transformAfterMeeting" : "Transform After Meeting"
"options.role.illusioner.sampleOriginalLook" : "Sample Original Look"

"role.jailer.name" : "Jailer"
"role.jailer.short" : "J"
"role.jailer.blurb" : "Be Under the Control"
"options.role.jailer.detail" : "Jailer is an impostor who commits crimes in a planned way.<br>They has the portable admin."
"options.role.jailer.canMoveWithMapWatching" : "Can Move With Map Watching"
"options.role.jailer.canUseAdminOnMeeting" : "Can Use Admin On Meeting"
"options.role.jailer.canIdentifyDeadBodies" : "Can Identify Dead Bodies"
"options.role.jailer.canIdentifyImpostors" : "Can Identify Impostors"
"options.role.jailer.inheritAbilityOnDying" : "Inherit Ability On Dying"

"role.marionette.name" : "Marionette"
"role.marionette.short" : "Ma"
"role.marionette.blurb" : "There Is No Intention"
"options.role.marionette.detail" : "Marionette can place the decoy.<br>they and the decoy swap position each other."
"options.role.marionette.placeCoolDown" : "Place Cooldown"
"options.role.marionette.swapCoolDown" : "Swap Cooldown"
"options.role.marionette.decoyDuration" : "Decoy Duration"
"options.role.marionette.canSeeDecoyInShadow" : "Can See Decoy In Shadow"

"role.morphing.name" : "Morphing"
"role.morphing.short" : "Mo"
"role.morphing.blurb" : "Change Your Look to Not Get Caught"
"options.role.morphing.detail" : "Morphing samples the appearance of the player<br>and transforms into that form."
"options.role.morphing.sampleCoolDown" : "Sample Cooldown"
"options.role.morphing.morphCoolDown" : "Morph Cooldown"
"options.role.morphing.morphDuration" : "Morph Duration"
"options.role.morphing.loseSampleOnMeeting" : "Lose Sample On Meeting"

"role.painter.name" : "Painter"
"role.painter.short" : "P"
"role.painter.blurb" : "No One Knows You Anymore"
"options.role.painter.detail" : "Painter samples the appearance of the player<br>and paints the form onto players."
"options.role.painter.sampleCoolDown" : "Sample Cooldown"
"options.role.painter.paintCoolDown" : "Paint Cooldown"
"options.role.painter.loseSampleOnMeeting" : "Lose Sample On Meeting"
"options.role.painter.transformAfterMeeting" : "Transform After Meeting"

"role.raider.name" : "Raider"
"role.raider.short" : "Ra"
"role.raider.blurb" : "Let's Rampage"
"options.role.raider.detail" : "Raider throws axes to kill players.<br>Thrown axe remains and serves as evidence."
"options.role.raider.throwCoolDown" : "Throw Cooldown"
"options.role.raider.axeSize" : "Axe Size"
"options.role.raider.axeSpeed" : "Axe Speed"
"options.role.raider.canKillImpostor" : "Can Kill Impostor"
"role.raider.axeSize" : "Raider<color=white>: Axe Size</color>"

"role.reaper.name" : "Reaper"
"role.reaper.short" : "Re"
"role.reaper.blurb" : "Kill and Deceive the Crewmates"
"options.role.reaper.detail" : "Reaper can drag dead bodies."

"role.sniper.name" : "Sniper"
"role.sniper.short" : "Sn"
"role.sniper.blurb" : "Shoot Up!"
"options.role.sniper.detail" : "Sniper has a rifle to snipe players.<br>When sniper shoots, players nearby they see a notification."
"options.role.sniper.snipeCoolDown" : "Snipe Cooldown"
"options.role.sniper.shotSize" : "Shot Size"
"options.role.sniper.shotEffectiveRange" : "Shot Effective Range"
"options.role.sniper.shotNoticeRange" : "Snipe Notice Range"
"options.role.sniper.storeRifleOnFire" : "Store Rifle On Fire"
"options.role.sniper.storeRifleOnUsingUtility" : "Store Rifle On Using Utility"
"options.role.sniper.canSeeRifleInShadow" : "Can See Rifle In Shadow"
"options.role.sniper.canKillHidingPlayer" : "Can Kill Hiding Player"
"options.role.sniper.aimAssist" : "Aim Assist"
"options.role.sniper.delayInAimAssistActivation" : "Delay In Aim Assist Activation"
"options.role.sniper.canKillImpostor" : "Can Kill Impostor"
"role.sniper.shotRange" : "Sniper: <color=white>Shot Effective Range</color>"
"role.sniper.soundRange" : "Sniper: <color=white>Shot Notice Effective Range</color>"
"role.sniper.shotSize" : "Sniper<color=white>: Shot Size</color>"

"role.stirrer.name" : "Stirrer"
"role.stirrer.short" : "St"
"role.stirrer.blurb" : "Hallucination Kills You"
"options.role.stirrer.detail" : "Stirrer inflicts fake sabotage on players.<br>Unsolved fake emergency sabotage would eventually kill them."
"options.role.stirrer.stirCoolDown" : "Stir Cooldown"
"options.role.stirrer.sabotageCharge" : "Sabotage Charge"
"options.role.stirrer.sabotageMaxCharge" : "Sabotage Max Charge"
"options.role.stirrer.sabotageCoolDown" : "Sabotage Cooldown"
"options.role.stirrer.sabotageInterval" : "Sabotage Interval"

# Neutral Roles

"role.arsonist.name" : "Arsonist"
"role.arsonist.short" : "A"
"role.arsonist.blurb" : "Let Them Burn"
"options.role.arsonist.detail" : "Arsonist douses all of the alive to burn."
"options.role.arsonist.douseCoolDown" : "Douse Cooldown"
"options.role.arsonist.douseDuration" : "Douse Duration"

"role.avenger.name" : "Avenger"
"role.avenger.short" : "A"
"options.role.avenger.detail" : "When a Lovers partner is killed, the remaining becomes Avenger.<br>Achieve your revenge and steal the victory."
"options.role.avenger.killCoolDown" : "Kill Cooldown"
"options.role.avenger.canKnowExistanceOfAvenger" : "Can Know Existance Of Avenger"
"options.role.avenger.canKnowExistanceOfAvenger.off" : "Off"
"options.role.avenger.canKnowExistanceOfAvenger.onlyTarget" : "Only Target"
"options.role.avenger.canKnowExistanceOfAvenger.on" : "On"
"options.role.avenger.targetCanKnowAvenger" : "Target Can Know Avenger"
"options.role.avenger.showAvengerFlashForTarget" : "Show Avenger Flash"
"options.role.avenger.notificationForAvengerInterval" : "Notification For Avenger Interval"
"options.role.avenger.notificationForTargetInterval" : "Notification For Target Interval"

"role.chainShifter.name" : "Chain Shifter"
"role.chainShifter.short" : "C"
"role.chainShifter.blurb" : "Suffer The Calamity"
"options.role.chainShifter.detail" : "Chain Shifter has no way to win."
"options.role.chainShifter.shiftCoolDown" : "Shift Cooldown"
"options.role.chainShifter.canCallEmergencyMeeting" : "Can Call Emergency Meeting"

"role.dancer.name" : "Dancer"
"role.dancer.short" : "D"
"role.dancer.blurb" : "Carpe Diem"
"options.role.dancer.detail" : "Dancer casts a curse on the player by dancing.<br>Players must consider the effects of the curse in their discussions."
"options.role.dancer.numOfSuccessfulForecastToWin" : "Num Of Successful Forecast To Win"
"options.role.dancer.danceCoolDown" : "Dance Cooldown"
"options.role.dancer.danceDuration" : "Dance Duration"
"options.role.dancer.danceRange" : "Dance Range"
"options.role.dancer.forecastDuration" : "Forecast Duration"
"options.role.dancer.finalDance" : "Last Dance Mode"
"options.role.dancer.deathNotification" : "Death Notification"
"options.role.dancer.forecastedFollowingSuicide" : "Following Suicide Of The Forecasted"
"role.dancer.taskDanceText" : "Predict Death with Dance"
"role.dancer.taskFinalText" : "Show Players The Last Dance To Win"

"role.jackal.name" : "Jackal"
"role.jackal.short" : "J"
"role.jackal.blurb" : "Kill Everyone"
"options.role.jackal.detail" : "Jackal annihilates players to win.<br>Exile of the Jackal is a common goal for Impostors and Crewmates."
"options.role.jackal.killCoolDown" : "Kill Cooldown"
"options.role.jackal.canCreateSidekick" : "Can Create Sidekick"
"options.role.jackal.numOfKillingToCreateSidekick" : "# Killing to Create Sidekick"
"options.role.jackal.numOfKillingToWin" : "# Killing to Win"

"role.sidekick.name" : "Sidekick"
"role.sidekick.short" : "S"
"options.role.sidekick.detail" : "Sidekick assists Jackal.<br>Sidekick is promoted to Jackal upon Jackal's death."
"options.role.sidekick.canKill" : "Has Kill Ability"
"options.role.sidekick.killCoolDown" : "Kill Cooldown"
"options.role.sidekick.isModifier" : "Is Modifier"
"options.role.sidekick.canCreateSidekickChainly" : "Can Create Sidekick Chainly"

"role.jester.name" : "Jester"
"role.jester.short" : "J"
"role.jester.blurb" : "Get Voted Out"
"options.role.jester.detail" : "Jester schemes to be exiled to win.<br>Crewmates must not vote for the Jester!"
"options.role.jester.canDragDeadBody" : "Can Drag Dead Body"
"options.role.jester.canFixComms" : "Can Fix Comms"
"options.role.jester.canFixLight" : "Can Fix Light"

"role.paparazzo.name" : "Paparazzo"
"role.paparazzo.short" : "P"
"role.paparazzo.blurb" : "Take a Best Shot!"
"role.paparazzo.taskText" : "Take a Photo and Disclose (%DETAIL%)"
"role.paparazzo.taskTextSubject" : "Subjects: %CS%/%GS%"
"role.paparazzo.taskTextDisclosed" : "Disclosed: %CD%/%GD%"
"options.role.paparazzo.detail" : "Paparazzo takes a photo and disclose it at a meeting."
"options.role.paparazzo.shotCoolDown" : "Shot Cooldown"
"options.role.paparazzo.requiredSubjects" : "Required Subjects"
"options.role.paparazzo.requiredDisclosed" : "Required Disclosed"

"role.vulture.name" : "Vulture"
"role.vulture.short" : "V"
"role.vulture.blurb" : "Eat Corpses to Win"
"options.role.vulture.detail" : "Vulture eats dead bodies to win.<br>Crewmates must report before the corpse is eaten."
"options.role.vulture.eatCoolDown" : "Eat Cooldown"
"options.role.vulture.numOfTheEatenToWin" : "# the Eaten to Win"

# Ghost Roles

"role.grudge.name" : "Grudge"
"role.grudge.short" : "G"
"options.role.grudge.detail" : "Grudge is a ghost that appears nearby."
"options.role.grudge.totalStandingTimeToWin" : "Total Standing Time To Win"
"role.grudge.taskText" : "Stand Beside Players"

"role.clog.name" : "Clog"
"role.clog.short" : "C"
"options.role.clog.detail" : "Clog can invoke the ghost with collider."
"options.role.clog.ghostDuration" : "Ghost Duration"
"options.role.clog.numOfGhost" : "# Of Ghost"
"options.role.clog.ghostSize" : "Ghost Size"
"role.clog.ghostSize" : "Clog<color=white>: Ghost Size</color>"

"role.hallucination.name" : "Hallucination"
"role.hallucination.blurb" : "False Memory"
"role.hallucination.short" : "H"
"options.role.hallucination.detail" : "Hallucination invokes false-player and operates."
"options.role.hallucination.hallucinationCooldown" : "Hallucination Cooldown"
"options.role.hallucination.hallucinationDuration" : "Hallucination Duration"

"role.lumine.name" : "Lumine"
"role.lumine.short" : "L"
"options.role.lumine.detail" : "Lumine can emit light once during the game."
"options.role.lumine.lightSize" : "Light Size"
"options.role.lumine.lightDuration" : "Light Duration"

"role.noiseghost.name" : "Noiseghost"
"role.noiseghost.short" : "N"
"options.role.noiseghost.detail" : "Noiseghost can send an alert anywhere."
"options.role.noiseghost.noiseDuration" : "Noise Duration"
"options.role.noiseghost.numOfNoise" : "# Noises"
"options.role.noiseghost.noiseCooldown" : "Noise Cooldown"

"role.poltergeist.name" : "Poltergeist"
"role.poltergeist.short" : "P"
"options.role.poltergeist.detail" : "Poltergeists can draw corpses close to them."
"options.role.poltergeist.poltergeistCoolDown" : "Poltergeist Cooldown"

# Modifiers

"role.metaRole.ui.roles" : "Roles"

"role.guesser.name" : "Guesser"
"role.guesser.blurb" : "and You Can Guess Anyone"

"role.metaRole.name" : "Free Play Modifier"

"role.bloody.name" : "Bloody"
"options.role.bloody.detail" : "When Bloody is murdered, the killer lefts bloody footprints for a while."
"options.role.bloody.curseDuration" : "Curse Duration"

"role.confused.name" : "Confused"
"options.role.confused.detail" : "Every emergency meetings, the appearance of others changes."
"options.role.confused.chanceOfShuffle" : "% Shuffle"
"options.role.confused.numOfMaxShuffledPairs" : "# Max Shuffled Pairs"

"role.damned.name" : "Damned"
"role.damned.short" : "Da"
"options.role.damned.detail" : "Damned is unconscious modifier.<br>The curse of Damned prevents one kill and has a dynamic effect for game."
"role.damned.prefix" : "Damned"
"options.role.damned.takeOverRoleOfKiller" : "Take Over Role Of Killer"
"options.role.damned.damnedMurderMyKiller" : "Damned Murder My Killer"
"options.role.damned.killDelay" : "Kill Delay"

"role.extraMission.name" : "Extra Mission"
"options.role.extraMission.detail" : "Your mission is to make certain players die.<br>Otherwise you won't win."
"role.extraMission.taskText" : "[Extra Mission] Death of %PLAYER%."

"role.tieBreaker.name" : "Tie Breaker"
"options.role.tieBreaker.detail" : "When the vote results in a tie, Tie Breaker cast an additional vote."

"role.lover.name" : "Lover"
"options.role.lover.detail" : "While the number of ways to win increases, so does the risk of death."
"role.lover.blurb" : "You're in <color=#fc04bdff>Love</color> with %NAME%"
"options.role.lover.numOfPairs" : "# Pairs"
"options.role.lover.chanceOfAssigningImpostors" : "% Assigning Impostors"
"options.role.lover.allowExtraWin" : "Allow Extra Win" 
"options.role.lover.avengerMode" : "Avenger Mode"

"role.obsessional.name" : "Obsessional"
"options.role.obsessional.detail" : "Obsessional is obsessed by specific target.<br>Obsessional can only win when the target wins."
"role.obsessional.blurb" : "You're obsessed by the %NAME%"
"options.role.obsessional.canWinEvenIfObsessionalTargetDie" : "Can Win Even If Obsessional Target Dies"
"options.role.obsessional.canWinEvenIfObsessionalDie" : "Can Win Even If Obsessional Dies"
"options.role.obsessional.obsessionalSuicideWhenObsessionalTargetDie" : "Obsessional Suicides When Obsessional Target Dies"
"options.role.obsessional.impostorObsessionalObsessesOver" : "Impostor Obsessional Obsesses Over..."
"options.role.obsessional.impostorObsessionalObsessesOver.default" : "Default"
"options.role.obsessional.impostorObsessionalObsessesOver.neutralOnly" : "Neutral Only"
"options.role.obsessional.impostorObsessionalObsessesOver.nonCrewmate" : "Non-Crewmate"
"role.obsessional.taskText" : "[Obsessional] Target is %PLAYER%."

"role.secret.name" : "Secret"
"role.secret.short" : "?"
"role.secret.blurb" : "Wake Up!"
"role.secretInGame.name" : "Secret"
"role.secretInGame.short" : "?"
"role.secretInGame.blurb" : "Wake Up!"
"options.role.secret.detail" : "Secret hides your role.<br>Players do task or kill for arousal."
"options.role.secret.impostorArousalMethod" : "Impostor Arousal Method"
"options.role.secret.impostorArousalMethod.kill" : "Kill"
"options.role.secret.impostorArousalMethod.death" : "Death Of Impostors"
"options.role.secret.killingForArousal" : "# Killing For Arousal"
"options.role.secret.tasksForArousal" : "# Tasks For Arousal"

# Teams

"teams.crewmate" : "Crewmate"
"teams.impostor" : "Impostor"
"teams.arsonist" : "Arsonist"
"teams.chainShifter" : "Chain Shifter"
"teams.dancer" : "Dancer"
"teams.jackal" : "Jackal"
"teams.jester" : "Jester"
"teams.paparazzo" : "Paparazzo"
"teams.vulture" : "Vulture"

# Location

"location.skeld.admin" : "Admin"
"location.skeld.cafeteria" : "Cafeteria"
"location.skeld.comms" : "Comms."
"location.skeld.electrical" : "Electrical"
"location.skeld.lifeSupp" : "O2"
"location.skeld.lifeSupport" : "O2"
"location.skeld.lowerEngine" : "Lower Engine"
"location.skeld.medBay" : "Med Bay"
"location.skeld.nav" : "Navigation"
"location.skeld.navigation" : "Navigation"
"location.skeld.reactor" : "Reactor"
"location.skeld.security" : "Security"
"location.skeld.shields" : "Shields"
"location.skeld.storage" : "Storage"
"location.skeld.upperEngine" : "Upper Engine"
"location.skeld.weapons" : "Weapons"
"location.mira.admin" : "Admin"
"location.mira.balcony" : "Balcony"
"location.mira.cafeteria" : "Cafeteria"
"location.mira.comms" : "Comms."
"location.mira.decontamination" : "Decontamination"
"location.mira.greenhouse" : "Greenhouse"
"location.mira.laboratory" : "Laboratory"
"location.mira.lockerRoom" : "Locker Room"
"location.mira.medBay" : "Med Bay"
"location.mira.office" : "Office"
"location.mira.reactor" : "Reactor"
"location.mira.rendezvous" : "Rendezvous"
"location.mira.storage" : "Storage"
"location.polus.abditory" : "Abditory"
"location.polus.admin" : "Admin"
"location.polus.comms" : "Comms."
"location.polus.boilerRoom" : "Boiler Room"
"location.polus.decontamination" : "Decontamination"
"location.polus.decontamination2" : "Decontamination"
"location.polus.decontamination3" : "Decontamination"
"location.polus.drill" : "Drill"
"location.polus.dropship" : "Dropship"
"location.polus.ejection" : "Ejection"
"location.polus.electrical" : "Electrical"
"location.polus.laboratory" : "Laboratory"
"location.polus.lifeSupp" : "O2"
"location.polus.lifeSupport" : "O2"
"location.polus.office" : "Office"
"location.polus.security" : "Security"
"location.polus.snowdrift" : "Snowdrift"
"location.polus.specimens" : "Specimens"
"location.polus.storage" : "Storage"
"location.polus.weapons" : "Weapons"
"location.airship.brig" : "Brig"
"location.airship.engine" : "Engine Room"
"location.airship.hallway" : "Main Hall"
"location.airship.mainHall" : "Main Hall"
"location.airship.kitchen" : "Kitchen"
"location.airship.record" : "Records"
"location.airship.records" : "Records"
"location.airship.storage" : "Cargo Bay"
"location.airship.cargoBay" : "Cargo Bay"
"location.airship.armory" : "Armory"
"location.airship.cockpit" : "Cockpit"
"location.airship.comms" : "Comms."
"location.airship.electrical" : "Electrical"
"location.airship.gapRoom" : "Gap Room"
"location.airship.lounge" : "Lounge"
"location.airship.medical" : "Medical"
"location.airship.meetingRoom" : "Meeting Room"
"location.airship.security" : "Security"
"location.airship.shower" : "Shower"
"location.airship.showers" : "Shower"
"location.airship.toilet" : "Toilet"
"location.airship.vault" : "Vault"
"location.airship.vaultRoom" : "Vault"
"location.airship.viewingDeck" : "Viewing Deck"
"location.airship.hallOfPortraits" : "Hall of Portraits"
"location.fungle.beach" : "Beach"
"location.fungle.cafeteria" : "Cafeteria"
"location.fungle.campfire" : "Campfire"
"location.fungle.comms" : "Comms."
"location.fungle.dropship" : "Dropship"
"location.fungle.fishingDock" : "Dock"
"location.fungle.greenhouse" : "Greenhouse"
"location.fungle.highlands" : "Highlands"
"location.fungle.jungle" : "Jungle"
"location.fungle.kitchen" : "Kitchen"
"location.fungle.laboratory" : "Laboratory"
"location.fungle.lookout" : "Lookout"
"location.fungle.meetingRoom" : "Meeting Room"
"location.fungle.miningPit" : "Mining Pit"
"location.fungle.reactor" : "Reactor"
"location.fungle.recRoom" : "Splash Zone"
"location.fungle.splashZone" : "Splash Zone"
"location.fungle.storage" : "Storage"
"location.fungle.sleepingQuarters" : "The Dorm"
"location.fungle.upperEngine" : "Upper Engine"
"location.outside" : "Outside"

# Button

"button.label.agent" : "agent"
"button.label.blaze" : "blaze"
"button.label.callBack" : "call back"
"button.label.camo" : "camo"
"button.label.clean" : "clean"
"button.label.destroy" : "destroy"
"button.label.disturb" : "disturb"
"button.label.doorHack" : "door hack"
"button.label.douse" : "douse"
"button.label.drag" : "drag"
"button.label.drone" : "drone"
"button.label.eat" : "eat"
"button.label.embroil" : "embroil"
"button.label.equip" : "equip"
"button.label.fakeSabotage" : "fake sabo"
"button.label.ghost" : "ghost"
"button.label.hallucination" : "hallucination"
"button.label.ignite" : "ignite"
"button.label.kill" : "kill"
"button.label.lantern" : "lantern"
"button.label.mark" : "mark"
"button.label.monitor" : "monitor"
"button.label.morph" : "morph"
"button.label.operate" : "operate"
"button.label.paint" : "paint"
"button.label.place" : "place"
"button.label.pseudocide" : "pseudocide"
"button.label.rejoin" : "rejoin"
"button.label.release" : "release"
"button.label.revive" : "revive"
"button.label.sample" : "sample"
"button.label.search" : "search"
"button.label.shift" : "shift"
"button.label.shot" : "shot"
"button.label.show" : "show"
"button.label.sidekick" : "sidekick"
"button.label.snipe" : "snipe"
"button.label.stir" : "stir"
"button.label.swap" : "swap"
"button.label.throw" : "throw"
"button.label.track" : "track"
"button.label.unequip" : "unequip"
"button.label.vital" : "vitals"
"button.label.efface" : "efface"
"button.label.emi" : "e.m.i."
"button.label.invalidate" : "invalidate"
"button.label.collatorSample" : "sample"
"button.label.destroyerKill" : "kill"
"button.label.spectator" : "spectator"
"button.label.spectatorChange" : "change"
"button.label.spectatorExit" : "exit"
"button.label.poltergeist" : "poltergeist"
"button.label.dance" : "dance"
"button.label.suicide" : "suicide"
"button.label.noise" : "noise"
"button.label.dive" : "dive"
"button.label.gush" : "gush"
"button.label.task" : "task"

# Game

"game.prespawn.countdown" : "Time Remaining: %SECOND%"
"game.prespawn.waiting" : "Wait For Other Players..."
"game.prespawn.spawnIn" : "You Spawn In"

"game.meeting.cannotUseEmergencyButton" : "Emergency Button is LOCKED."
"game.meeting.someoneDisappeared" : "Someone disappeared too."
"game.meeting.roleText" : "%PLAYER% is %ROLE%."
"game.meeting.roleJesterText" : "Hahaha..."
"game.meeting.multiple" : "Both were exiled."
"game.meeting.obvious" : "The result is as clear as day."
"game.meeting.justiceMeeting" : "Which Will Be Exiled?"

"game.metaAbility.tabs.roles" : "Roles"
"game.metaAbility.tabs.modifiers" : "Modifiers"
"game.metaAbility.tabs.ghostRoles" : "Ghost Roles"
"game.metaAbility.equipped" : "Equipped"
"game.metaAbility.unequipped" : "Unequipped"

# Statistics

"statistics.events.startGame" : "Game Start"
"statistics.events.endGame" : "Game Set"
"statistics.events.kill" : "Kill"
"statistics.events.misfire" : "Misfire"
"statistics.events.exiled" : "Exiled"
"statistics.events.report" : "Report"
"statistics.events.baitReport" : "Bait Report"
"statistics.events.emergency" : "Emergency"
"statistics.events.endMeeting" : "Meeting End"
"statistics.events.disconnect" : "Disconnect"
"statistics.events.revive" : "Revive"
"statistics.events.eat" : "Eat"
"statistics.events.clean" : "Clean"
"statistics.events.missed" : "Missed"
"statistics.events.embroil" : "Embroil"
"statistics.events.trap" : "Entrap"
"statistics.events.guess" : "Guess"
"statistics.events.fakeSabotage" : "Fake Sabotage"
"statistics.events.curse" : "Curse"
"statistics.events.layoff" : "Layoff"
"statistics.events.destroy" : "Destroy"
"statistics.events.accident" : "Accident"
"statistics.events.dance" : "Dance"

# States

"state.alive" : "Alive"
"state.dead" : "Dead"
"state.exiled" : "Exiled"
"state.misfired" : "Misfired"
"state.sniped" : "Sniped"
"state.beaten" : "Beaten"
"state.guessed" : "Guessed"
"state.misguessed" : "Misguessed"
"state.embroiled" : "Embroiled"
"state.suicide" : "Suicide"
"state.trapped" : "Trapped"
"state.revived" : "Revived"
"state.deranged" : "Deranged"
"state.pseudocide" : "Pseudocide"
"state.cursed" : "Cursed"
"state.crushed" : "Crushed"
"state.frenzied" : "Frenzied"

# Endings

"end.crewmate" : "Crewmates Win%EXTRA%"
"end.impostor" : "Impostors Win%EXTRA%"
"end.arsonist" : "Arsonist Wins%EXTRA%"
"end.dancer" : "Dancer Wins <color=#FFFFFF>with Ghosts</color>%EXTRA%"
"end.jackal" : "Team Jackal Wins%EXTRA%"
"end.jester" : "Jester Wins%EXTRA%"
"end.vulture" : "Vulture Wins%EXTRA%"
"end.lover" : "Lovers Win%EXTRA%"
"end.paparazzo" : "Paparazzo Win%EXTRA%"
"end.avenger" : "Avenger Win%EXTRA%"
"end.nogame" : "No Game"

"end.extra.lover" : " <color=#FFFFFF>with</color> Lovers"
"end.extra.obsessional" : " <color=#FFFFFF>with</color> Obsessional"
"end.extra.grudge" : " <color=#FFFFFF>with</color> Grudge"

# Help

"help.tabs.myInfo" : "My Role"
"help.tabs.roles" : "Roles"
"help.tabs.modifiers" : "Modifiers"
"help.tabs.overview" : "Overview"
"help.tabs.options" : "Options"
"help.tabs.slides" : "Slides"
"help.tabs.achievements" : "Titles"
"help.slides.share" : "Share"
"help.command" : "Commands"
"help.command.nogame" : "No Game"
"help.command.quickStart" : "Quick Start"
"help.command.cancelStarting" : "Cancel Starting"
"help.command.console" : "Console"
"help.command.saveResult" : "Save Result Image"

# Voice Chat

"voiceChat.dialog.confirm" : "Are you sure you want to join the voice chat?"
"voiceChat.info.mute" : "Muted"
"voiceChat.info.unmute" : "Unmuted"
"voiceChat.info.filtering1" : "Filtering: Alive Only"
"voiceChat.info.filtering2" : "Filtering: Dead Only"
"voiceChat.info.radio" : "Radio"
"voiceChat.info.impostorRadio" : "Impostor Radio"
"voiceChat.info.jackalRadio" : "Jackal Radio"
"voiceChat.info.loversRadio" : "Lovers Radio"
"voiceChat.info.roomHostRadio" : "Room Host Radio"
"voiceChat.settings.inputDevice" : "Input Device"
"voiceChat.settings.inputVolume" : "Input Volume"
"voiceChat.settings.noiseGate" : "Noise Gate"
"voiceChat.settings.outputDevice" : "Output Device"
"voiceChat.settings.outputVolume" : "Output Volume"
"voiceChat.settings.device.default" : "Default"
"voiceChat.settings.micTest" : "Mic. Test"
"voiceChat.settings.micTest.end" : "Interrupt Mic. Test"

# Console

"console.notAvailable" : "Not Available"

# Inventory

"inventory.palette.catalogue" : "Catalogue"
"inventory.catalogue.innersloth" : "Vanilla Collection"
"inventory.color.vanilla0" : "Red"
"inventory.color.vanilla1" : "Blue"
"inventory.color.vanilla2" : "Green"
"inventory.color.vanilla3" : "Pink"
"inventory.color.vanilla4" : "Orange"
"inventory.color.vanilla5" : "Yellow"
"inventory.color.vanilla6" : "Black"
"inventory.color.vanilla7" : "White"
"inventory.color.vanilla8" : "Purple"
"inventory.color.vanilla9" : "Brown"
"inventory.color.vanilla10" : "Cyan"
"inventory.color.vanilla11" : "Lime"
"inventory.color.vanilla12" : "Maroon"
"inventory.color.vanilla13" : "Rose"
"inventory.color.vanilla14" : "Banana"
"inventory.color.vanilla15" : "Gray"
"inventory.color.vanilla16" : "Tan"
"inventory.color.vanilla17" : "Coral"
"inventory.color.visor" : "Default"

# Input

"input.kill" : "Kill (Additional)"
"input.ability" : "Ability"
"input.secondaryAbility" : "Secondary Ability"
"input.aidAction" : "Aid Action"
"input.command" : "Command"
"input.screenshot" : "Screenshot"
"input.mute" : "Mute"
"input.vcFilter" : "VC Filtering"
