# Title

"options.role.morphing.morphDuration" : "変身効果時間"
"options.role.morphing.loseSampleOnMeeting" : "緊急会議でのサンプル放棄"

"role.painter.name" : "ペインター"
"role.painter.short" : "P"
"role.painter.blurb" : "もうあなたを見つけられない"
"options.role.painter.detail" : "ペインターはプレイヤーの見た目を採取し、<br>その見た目をほかのプレイヤーに塗り付けます。"
"options.role.painter.sampleCoolDown" : "サンプルクールダウン"
"options.role.painter.paintCoolDown" : "ペイントクールダウン"
"options.role.painter.loseSampleOnMeeting" : "緊急会議でのサンプル放棄"
"options.role.painter.transformAfterMeeting" : "会議後まで見た目を変化を遅延"

"role.raider.name" : "レイダー"
"role.raider.short" : "Ra"
"role.raider.blurb" : "暴れまわれ！"
"options.role.raider.detail" : "斧を投げてプレイヤーをキルします。<br>斧はマップ上に残り、重要な証拠となります。"
"options.role.raider.throwCoolDown" : "投擲クールダウン"
"options.role.raider.axeSize" : "斧の当たり判定"
"options.role.raider.axeSpeed" : "斧の投擲速度"
"options.role.raider.canKillImpostor" : "インポスターのフレンドリーファイア"

"role.reaper.name" : "リーパー"
"role.reaper.short" : "Re"
"role.reaper.blurb" : "ベント引き回しの上、磔獄門"
"options.role.reaper.detail" : "死体を引きずって移動させてしまうインポスターです。<br>死体を持ったままベント間を自由に移動することができます。"

"role.sniper.name" : "スナイパー"
"role.sniper.short" : "Sn"
"role.sniper.blurb" : "狙撃せよ"
"options.role.sniper.detail" : "スナイパーは遠距離からプレイヤーを狙撃してキルできます。<br>弾を撃つと近くのプレイヤーには銃声の通知が届きます。"
"options.role.sniper.snipeCoolDown" : "狙撃クールダウン"
"options.role.sniper.shotSize" : "弾の大きさ"
"options.role.sniper.shotEffectiveRange" : "狙撃の有効射程"
"options.role.sniper.shotNoticeRange" : "銃声通知の有効範囲"
"options.role.sniper.storeRifleOnFire" : "狙撃後にライフルを格納"
"options.role.sniper.storeRifleOnUsingUtility" : "ユーティリティ使用時にライフルを格納"
"options.role.sniper.canSeeRifleInShadow" : "視界外でライフルを視認可能"
"options.role.sniper.canKillHidingPlayer" : "隠れているプレイヤーをキル可能"
"options.role.sniper.aimAssist" : "エイムアシスト"
"options.role.sniper.delayInAimAssistActivation" : "エイムアシスト有効化までの遅延"

"role.stirrer.name" : "スターラー"
"role.stirrer.short" : "St"
"role.stirrer.blurb" : "幻惑に死す"
"options.role.stirrer.detail" : "スターラーはプレイヤーを幻惑させ、偽のサボタージュを引き起こさせます。<br>偽の緊急サボタージュを復旧させられないと、そのプレイヤーは死んでしまいます。"
"options.role.stirrer.stirCoolDown" : "幻惑クールダウン"
"options.role.stirrer.sabotageCharge" : "幻惑ごとの偽サボタージュチャージ"
"options.role.stirrer.sabotageMaxCharge" : "偽サボタージュチャージの最大数"
"options.role.stirrer.sabotageCoolDown" : "偽サボタージュのクールダウン"
"options.role.stirrer.sabotageInterval" : "偽サボタージュ発生後の追加クールダウン"

# Neutral Roles

"role.arsonist.name" : "アーソニスト"
"role.arsonist.short" : "A"
"role.arsonist.blurb" : "燃ゆるがよい"
"options.role.arsonist.detail" : "生存者全員に油を塗り、発火させれば勝利します。<br>忍び寄るプレイヤーに気を付けましょう。"
"options.role.arsonist.douseCoolDown" : "油塗りクールダウン"
"options.role.arsonist.douseDuration" : "油塗りの所要時間"

"role.avenger.name" : "アヴェンジャー"
"role.avenger.short" : "A"
"options.role.avenger.detail" : "ラバーズの相方がキルされると、残されたもう一方はアヴェンジャーに変化します。<br>復讐を成し遂げ、勝利を奪い取りましょう。"
"options.role.avenger.killCoolDown" : "キルクールダウン"
"options.role.avenger.canKnowExistanceOfAvenger" : "アヴェンジャーの存在を認識可能"
"options.role.avenger.canKnowExistanceOfAvenger.off" : "オフ"
"options.role.avenger.canKnowExistanceOfAvenger.onlyTarget" : "復讐対象のみ"
"options.role.avenger.canKnowExistanceOfAvenger.on" : "オン"
"options.role.avenger.targetCanKnowAvenger" : "復讐対象へのアヴェンジャーの位置の通知"
"options.role.avenger.showAvengerFlashForTarget" : "アヴェンジャー発生通知フラッシュの表示"
"options.role.avenger.notificationForAvengerInterval" : "復讐対象の位置の通知間隔"
"options.role.avenger.notificationForTargetInterval" : "アヴェンジャーの位置の通知間隔"

"role.chainShifter.name" : "チェインシフター"
"role.chainShifter.short" : "C"
"role.chainShifter.blurb" : "厄災が襲い来る"
"options.role.chainShifter.detail" : "チェインシフターはそのままでは勝利できません。<br>役職を交換することで勝利条件を獲得できます。"
"options.role.chainShifter.shiftCoolDown" : "シフトクールダウン"
"options.role.chainShifter.canCallEmergencyMeeting" : "緊急ボタンを使用可能"

"role.jackal.name" : "ジャッカル"
"role.jackal.short" : "J"
"role.jackal.blurb" : "敵を殲滅せよ"
"options.role.jackal.detail" : "ジャッカルは敵を殲滅することで勝利します。<br>ジャッカルの追放はインポスターとクルーメイトの共通の目標となります。"
"options.role.jackal.killCoolDown" : "キルクールダウン"
"options.role.jackal.canCreateSidekick" : "サイドキック生成"
"options.role.jackal.numOfKillingToCreateSidekick" : "サイドキック生成に必要なキル数"
"options.role.jackal.numOfKillingToWin" : "勝利に必要なキル数"

"role.sidekick.name" : "サイドキック"
"role.sidekick.short" : "S"
"options.role.jackal.sidekick.detail" : "サイドキックはジャッカルの仲間です。<br>ジャッカルが死亡すると、自身がサイドキックに昇格します。"
"options.role.jackal.sidekick.canKill" : "キル可能"
"options.role.jackal.sidekick.killCoolDown" : "キルクールダウン"
"options.role.jackal.sidekick.isModifier" : "元役職との共存"
"options.role.jackal.sidekick.canCreateSidekickChainly" : "サイドキックによるサイドキックの生成"

"role.jester.name" : "ジェスター"
"role.jester.short" : "J"
"role.jester.blurb" : "処刑台に舞う道化"
"options.role.jester.detail" : "ジェスターは自身が吊られることによって勝利します。<br>ジェスターの戯言に乗せられてはなりません！"
"options.role.jester.canDragDeadBody" : "死体掴みと移動"
"options.role.jester.canFixComms" : "通信障害を修理可能"
"options.role.jester.canFixLight" : "停電を修理可能"

"role.paparazzo.name" : "パパラッチ"
"role.paparazzo.short" : "P"
"role.paparazzo.blurb" : "究極の一枚を目指して"
"role.paparazzo.taskText" : "写真を撮り、開示する (%DETAIL%)"
"role.paparazzo.taskTextSubject" : "撮影対象: %CS%/%GS%"
"role.paparazzo.taskTextDisclosed" : "開示済み: %CD%/%GD%"
"options.role.paparazzo.detail" : "パパラッチは写真を撮影し、会議中に写真を見せることができます。<br>写真に収めた多くのプレイヤーの姿を見せることで勝利します。"
"options.role.paparazzo.shotCoolDown" : "撮影クールダウン"
"options.role.paparazzo.requiredSubjects" : "勝利に必要な撮影対象の数"
"options.role.paparazzo.requiredDisclosed" : "勝利に必要な開示済みプレイヤー数"

"role.vulture.name" : "ヴァルチャー"
"role.vulture.short" : "V"
"role.vulture.blurb" : "死体を食い漁れ"
"options.role.vulture.detail" : "ヴァルチャーは指定数の死体を捕食することで勝利します。<br>クルーメイトは素早く死体を発見する必要があります。"
"options.role.vulture.eatCoolDown" : "捕食クールダウン"
"options.role.vulture.numOfTheEatenToWin" : "勝利に必要な死体の捕食数"

# Ghost Roles

"role.lumine.name" : "ルーミン"
"role.lumine.short" : "L"
"options.role.lumine.detail" : "ルーミンはゲーム中一度だけ、明かりを灯すことができます。"
"options.role.lumine.lightSize" : "光の大きさ"
"options.role.lumine.lightDuration" : "光の有効時間"

"role.poltergeist.name" : "ポルターガイスト"
"role.poltergeist.short" : "P"
"options.role.poltergeist.detail" : "ポルターガイストは死体を引き寄せるように動かすことができます。"
"options.role.poltergeist.poltergeistCoolDown" : "ポルターガイストクールダウン"

# Modifiers

"role.metaRole.ui.roles" : "役職"

"role.guesser.name" : "ゲッサー"
"role.guesser.blurb" : "そして、推察せよ"

"role.metaRole.name" : "フリープレイ専用モディファイア"

"role.bloody.name" : "ブラッディ"
"options.role.bloody.detail" : "あなたをキルした相手はしばらくの間、血の足跡を残すようになります。"
"options.role.bloody.curseDuration" : "血の足跡の効果時間"

"role.confused.name" : "コンフューズド"
"options.role.confused.detail" : "コンフューズドは自覚できないモディファイアです。<br>会議のたびに周りのプレイヤーの見た目が入れ替わってしまいます。"
"options.role.confused.chanceOfShuffle" : "見た目のシャッフル確率"
"options.role.confused.numOfMaxShuffledPairs" : "会議ごとの最大シャッフル回数"

"role.damned.name" : "ダムド"
"role.damned.short" : "Da"
"options.role.damned.detail" : "ダムドは自覚できないモディファイアです。<br>キルを一度だけ防ぐことができ、<b>呪い</b>が設定によって様々な効果をもたらします。"
"role.damned.prefix" : "ダムド"
"options.role.damned.takeOverRoleOfKiller" : "キラーの役職を乗っ取る"
"options.role.damned.damnedMurderMyKiller" : "呪いがキラーをキルする"
"options.role.damned.killDelay" : "呪いによるキルの遅延"

"role.extraMission.name" : "追加ミッション"
"options.role.extraMission.detail" : "プレイヤーに他人の死亡を仕向けさせる追加のミッションを課します。<br>ミッションが完遂できなければ、勝利はありません。"
"role.extraMission.taskText" : "[追加ミッション] %PLAYER%の死亡"

"role.tieBreaker.name" : "タイブレイカー"
"options.role.tieBreaker.detail" : "タイ投票が発生すると、タイブレイカーは追加の票を投じます。"

"role.lover.name" : "ラバー"
"options.role.lover.detail" : "ラバーズは相方が死亡すると後追いして自殺します。<br>プレイヤーの勝利方法に変化をもたらします。"
"role.lover.blurb" : "あなたは%NAME%と<color=#fc04bdff>恋</color>に落ちている"
"options.role.lover.numOfPairs" : "ラバーズのペア数"
"options.role.lover.chanceOfAssigningImpostors" : "インポスターの割り当て確率"
"options.role.lover.allowExtraWin" : "ラバーズの追加勝利"
"options.role.lover.avengerMode" : "アヴェンジャーモード" 

"role.obsessional.name" : "オブセッショナル"
"options.role.obsessional.detail" : "オブセッショナルは特定のプレイヤーに執着します。<br>執着対象が勝利したときに限り、追加勝利できます。"
"role.obsessional.blurb" : "あなたは %NAME% に執着している"
"options.role.obsessional.canWinEvenIfObsessionalTargetDie" : "執着対象が死亡していても勝利可能"
"options.role.obsessional.canWinEvenIfObsessionalDie" : "自身が死亡していても勝利可能"
"options.role.obsessional.obsessionalSuicideWhenObsessionalTargetDie" : "執着対象の死亡による後追い自殺"
"options.role.obsessional.impostorObsessionalObsessesOver" : "インポスターオブセッショナルの執着対象候補"
"options.role.obsessional.impostorObsessionalObsessesOver.default" : "全員"
"options.role.obsessional.impostorObsessionalObsessesOver.neutralOnly" : "第三陣営のみ"
"options.role.obsessional.impostorObsessionalObsessesOver.nonCrewmate" : "クルーメイト以外"

"role.secret.name" : "シークレット"
"role.secret.short" : "?"
"role.secret.blurb" : "目を覚ませ！"
"role.secretInGame.name" : "シークレット"
"role.secretInGame.short" : "?"
"role.secretInGame.blurb" : "目を覚ませ！"
"options.role.secret.detail" : "シークレットは本来の役職を隠してしまいます。<br>タスクやキルをすることによって元の役職が覚醒します。"
"options.role.secret.impostorArousalMethod" : "インポスターの覚醒条件"
"options.role.secret.impostorArousalMethod.kill" : "キル"
"options.role.secret.impostorArousalMethod.death" : "仲間の死亡"
"options.role.secret.killingForArousal" : "覚醒に必要なキル数"
"options.role.secret.tasksForArousal" : "覚醒に必要なタスク数"

# Teams

"teams.crewmate" : "クルーメイト"
"teams.impostor" : "インポスター"
"teams.arsonist" : "アーソニスト"
"teams.chainShifter" : "チェインシフター"
"teams.jackal" : "ジャッカル"
"teams.jester" : "ジェスター"
"teams.paparazzo" : "パパラッチ"
"teams.vulture" : "ヴァルチャー"

# Location

"location.skeld.admin" : "アドミン"
"location.skeld.cafeteria" : "カフェテリア"
"location.skeld.comms" : "通信室"
"location.skeld.electrical" : "エレクトリカル"
"location.skeld.lifeSupp" : "O2"
"location.skeld.lifeSupport" : "O2"
"location.skeld.lowerEngine" : "下部エンジン"
"location.skeld.medBay" : "メッドベイ"
"location.skeld.nav" : "ナビゲーション"
"location.skeld.navigation" : "ナビゲーション"
"location.skeld.reactor" : "リアクター"
"location.skeld.security" : "セキュリティルーム"
"location.skeld.shields" : "シールド"
"location.skeld.storage" : "ストレージ"
"location.skeld.upperEngine" : "上部エンジン"
"location.skeld.weapons" : "ウェポンズ"
"location.mira.admin" : "アドミン"
"location.mira.balcony" : "バルコニー"
"location.mira.cafeteria" : "カフェテリア"
"location.mira.comms" : "通信室"
"location.mira.decontamination" : "デコンターミネーション"
"location.mira.greenhouse" : "グリーンハウス"
"location.mira.laboratory" : "ラボラトリー"
"location.mira.lockerRoom" : "ロッカールーム"
"location.mira.medBay" : "メッドベイ"
"location.mira.office" : "オフィス"
"location.mira.reactor" : "リアクター"
"location.mira.rendezvous" : "三叉路"
"location.mira.storage" : "ストレージ"
"location.polus.abditory" : "大岩"
"location.polus.admin" : "アドミン"
"location.polus.comms" : "通信室"
"location.polus.boilerRoom" : "ボイラールーム"
"location.polus.decontamination" : "除染室"
"location.polus.decontamination2" : "除染室"
"location.polus.decontamination3" : "除染室"
"location.polus.drill" : "ドリル"
"location.polus.dropship" : "ドロップシップ"
"location.polus.ejection" : "追放の地"
"location.polus.electrical" : "エレクトリカル"
"location.polus.laboratory" : "ラボラトリー"
"location.polus.lifeSupp" : "O2"
"location.polus.lifeSupport" : "O2"
"location.polus.office" : "オフィス"
"location.polus.security" : "セキュリティルーム"
"location.polus.snowdrift" : "雪の掃溜め"
"location.polus.specimens" : "スぺシメンルーム"
"location.polus.storage" : "ストレージ"
"location.polus.weapons" : "ウェポンズ"
"location.airship.brig" : "宿舎前通路"
"location.airship.engine" : "エンジンルーム"
"location.airship.hallway" : "メインホール"
"location.airship.mainHall" : "メインホール"
"location.airship.kitchen" : "キッチン"
"location.airship.record" : "アーカイブ"
"location.airship.storage" : "貨物室"
"location.airship.armory" : "武器庫"
"location.airship.cockpit" : "コックピット"
"location.airship.comms" : "通信室"
"location.airship.electrical" : "エレクトリカル"
"location.airship.gapRoom" : "ギャップルーム"
"location.airship.lounge" : "ラウンジ"
"location.airship.medical" : "医務室"
"location.airship.meetingRoom" : "ミーティングルーム"
"location.airship.security" : "セキュリティルーム"
"location.airship.shower" : "シャワー"
"location.airship.toilet" : "トイレ"
"location.airship.vault" : "金庫室"
"location.airship.viewingDeck" : "展望デッキ"
"location.fungle.beach" : "ビーチ"
"location.fungle.cafeteria" : "カフェテリア"
"location.fungle.campfire" : "キャンプファイア"
"location.fungle.comms" : "通信室"
"location.fungle.dropship" : "ドロップシップ"
"location.fungle.fishingDock" : "ドック"
"location.fungle.greenhouse" : "グリーンハウス"
"location.fungle.highlands" : "高台"
"location.fungle.jungle" : "ジャングル"
"location.fungle.kitchen" : "キッチン"
"location.fungle.laboratory" : "実験室"
"location.fungle.lookout" : "展望台"
"location.fungle.meetingRoom" : "会議室"
"location.fungle.miningPit" : "採掘場"
"location.fungle.reactor" : "リアクター"
"location.fungle.recRoom" : "スプラッシュゾーン"
"location.fungle.splashZone" : "スプラッシュゾーン"
"location.fungle.storage" : "ストレージ"
"location.fungle.sleepingQuarters" : "仮眠室"
"location.fungle.upperEngine" : "上部エンジン"

# Button

"button.label.agent" : "代行"
"button.label.blaze" : "加速"
"button.label.callBack" : "呼び戻し"
"button.label.camo" : "カモ"
"button.label.clean" : "消去"
"button.label.destroy" : "破壊"
"button.label.disturb" : "障壁"
"button.label.doorHack" : "ドアハック"
"button.label.douse" : "塗る"
"button.label.drag" : "掴む"
"button.label.drone" : "ドローン"
"button.label.eat" : "捕食"
"button.label.embroil" : "巻き込み"
"button.label.equip" : "装備"
"button.label.fakeSabotage" : "偽サボタージュ"
"button.label.ignite" : "点火"
"button.label.kill" : "キル"
"button.label.lantern" : "ランプ"
"button.label.monitor" : "監視"
"button.label.morph" : "変身"
"button.label.operate" : "役職"
"button.label.paint" : "ペイント"
"button.label.place" : "設置"
"button.label.pseudocide" : "偽装死"
"button.label.rejoin" : "VC再接続"
"button.label.release" : "離す"
"button.label.revive" : "復活"
"button.label.sample" : "採取"
"button.label.shift" : "シフト"
"button.label.shot" : "撮影"
"button.label.sidekick" : "サイドキック"
"button.label.snipe" : "狙撃"
"button.label.stir" : "幻惑"
"button.label.swap" : "スワップ"
"button.label.throw" : "キル"
"button.label.track" : "追跡"
"button.label.unequip" : "収納"
"button.label.vital" : "バイタル"
"button.label.efface" : "透明化"
"button.label.emi" : "e.m.i."
"button.label.invalidate" : "無効化"
"button.label.collatorSample" : "採取"
"button.label.destroyerKill" : "キル"
"button.label.spectator" : "観戦"
"button.label.spectatorChange" : "視点変更"

# Game

"game.prespawn.countdown" : "残り時間: %SECOND%"
"game.prespawn.waiting" : "ほかのプレイヤーを待機中..."
"game.prespawn.spawnIn" : "スポーンします"

"game.meeting.cannotUseEmergencyButton" : "緊急会議はロックされている"
"game.meeting.someoneDisappeared" : "誰かが船を去ったようだ"
"game.meeting.roleText" : "%PLAYER%は%ROLE%だった"
"game.meeting.roleJesterText" : "残念だったな"
"game.meeting.multiple" : "どちらも追放された。"

# Statistics

"statistics.events.startGame" : "ゲーム開始"
"statistics.events.endGame" : "ゲーム終了"
"statistics.events.kill" : "キル"
"statistics.events.misfire" : "誤射"
"statistics.events.exiled" : "追放"
"statistics.events.report" : "通報"
"statistics.events.baitReport" : "ベイトレポート"
"statistics.events.emergency" : "緊急会議"
"statistics.events.endMeeting" : "会議終了"
"statistics.events.disconnect" : "切断"
"statistics.events.revive" : "復活"
"statistics.events.eat" : "死体捕食"
"statistics.events.clean" : "死体消去"
"statistics.events.missed" : "失敗"
"statistics.events.embroil" : "巻き込み"
"statistics.events.trap" : "トラップキル"
"statistics.events.guess" : "推察"
"statistics.events.fakeSabotage" : "偽サボタージュ"
"statistics.events.curse" : "呪詛"
"statistics.events.layoff" : "解雇"
"statistics.events.destroy" : "クラッシュキル"
"statistics.events.accident" : "復活失敗"

# States

"state.alive" : "生存"
"state.dead" : "死亡"
"state.exiled" : "追放"
"state.misfired" : "誤射"
"state.sniped" : "狙撃"
"state.beaten" : "殴死"
"state.guessed" : "推察"
"state.misguessed" : "推察失敗"
"state.embroiled" : "巻き込み"
"state.suicide" : "自殺"
"state.trapped" : "トラップ死"
"state.revived" : "復活"
"state.deranged" : "幻惑死"
"state.pseudocide" : "偽装死"
"state.cursed" : "呪殺"
"state.crushed" : "圧死"

# Endings

"end.crewmate" : "クルーメイト%EXTRA%勝利"
"end.impostor" : "インポスター%EXTRA%勝利"
"end.arsonist" : "アーソニスト%EXTRA%勝利"
"end.jackal" : "ジャッカル%EXTRA%勝利"
"end.jester" : "ジェスター%EXTRA%勝利"
"end.vulture" : "ヴァルチャー%EXTRA%勝利"
"end.lover" : "ラバーズ%EXTRA%勝利"
"end.paparazzo" : "パパラッチ%EXTRA%勝利"
"end.avenger" : "アヴェンジャー%EXTRA%勝利"
"end.nogame" : "無効なゲーム"

"end.extra.lover" : " <color=#FFFFFF>+</color> ラバーズ"
"end.extra.obsessional" : " <color=#FFFFFF>+</color> オブセッショナル"

# Help

"help.tabs.myInfo" : "情報"
"help.tabs.roles" : "ロール"
"help.tabs.modifiers" : "モディファイア"
"help.tabs.options" : "オプション"
"help.tabs.slides" : "スライド"
"help.tabs.achievements" : "実績"
"help.slides.share" : "共有"
"help.command" : "コマンド"
"help.command.nogame" : "廃村"
"help.command.quickStart" : "クイックスタート"
"help.command.cancelStarting" : "ゲームキャンセル"
"help.command.console" : "コンソール"
"help.command.saveResult" : "最後のゲーム結果を保存"

# Voice Chat

"voiceChat.dialog.confirm" : "VCに参加してもよろしいですか？"
"voiceChat.info.mute" : "ミュート中"
"voiceChat.info.unmute" : "通話中"
"voiceChat.info.filtering1" : "フィルタリング中: 生存者のみ"
"voiceChat.info.filtering2" : "フィルタリング中: 死亡者のみ"
"voiceChat.info.radio" : "ラジオ"
"voiceChat.info.impostorRadio" : "インポスターラジオ"
"voiceChat.info.jackalRadio" : "ジャッカルラジオ"
"voiceChat.info.loversRadio" : "ラバーズラジオ"
"voiceChat.info.roomHostRadio" : "部屋主ラジオ"
"voiceChat.settings.inputDevice" : "入力デバイス"
"voiceChat.settings.noiseGate" : "ノイズゲート設定"
"voiceChat.settings.outputDevice" : "出力デバイス"
"voiceChat.settings.outputVolume" : "出力音量"
"voiceChat.settings.device.default" : "既定"

# Console

"console.notAvailable" : "使用不可"

# Inventory

"inventory.palette.catalogue" : "カタログ"
"inventory.catalogue.innersloth" : "バニラコレクション"
"inventory.color.vanilla0" : "レッド"
"inventory.color.vanilla1" : "ブルー"
"inventory.color.vanilla2" : "グリーン"
"inventory.color.vanilla3" : "ピンク"
"inventory.color.vanilla4" : "オレンジ"
"inventory.color.vanilla5" : "イエロー"
"inventory.color.vanilla6" : "ブラック"
"inventory.color.vanilla7" : "ホワイト"
"inventory.color.vanilla8" : "パープル"
"inventory.color.vanilla9" : "ブラウン"
"inventory.color.vanilla10" : "シアン"
"inventory.color.vanilla11" : "ライム"
"inventory.color.vanilla12" : "マルーン"
"inventory.color.vanilla13" : "ローズ"
"inventory.color.vanilla14" : "バナナ"
"inventory.color.vanilla15" : "グレー"
"inventory.color.vanilla16" : "タン"
"inventory.color.vanilla17" : "コーラル"
"inventory.color.visor" : "デフォルト"

# Input

"input.kill" : "キル (Additional)"
"input.ability" : "アビリティ"
"input.secondaryAbility" : "アビリティ(セカンダリ)"
"input.aidAction" : "切り替えアクション"
"input.command" : "コマンド"
"input.screenshot" : "スクリーンショット"
"input.mute" : "ミュート"
"input.vcFilter" : "VCフィルタリング"
"input.help" : "ヘルプ"
"input.spectator" : "観戦"
"input.spectatorRight" : "視点変更 (左)"
"input.spectatorLeft" : "視点変更 (右)"
"input.recording" : "キー入力待ち"

# Client Configurations

"config.client.keyBindings" : "キー割り当て設定" 
"config.client.vcSettings" : "VC設定"
"config.client.vcRejoin" : "VC再接続"
"config.client.outputHash" : "画像ハッシュ値の出力"
"config.client.noiseReduction" : "ノイズ低減"
"config.client.processorAffinity" : "プロセッサ制限"
"config.client.processorAffinity.dontCare" : "オフ"
"config.client.processorAffinity.dualCoreHT" : "2コア (HT)"
"config.client.processorAffinity.dualCore" : "2コア"
"config.client.processorAffinity.singleCore" : "1コア"
"config.client.forceSkeldMeetingSE" : "スケルド会議SEの使用"
"config.client.spoilerAfterDeath" : "死後の役職開示"
"config.client.webhook" : "Discord ウェブフック"

# Preset

"preset.preset" : "プリセット"
"preset.saveAs" : "名前を付けて保存"
"preset.enterPresetName" : "プリセット名を入力してください。"
"preset.save" : "保存"
"preset.reload" : "再読み込み"
"preset.saveSuccess" : "保存が完了しました。"
"preset.saveFailed" : "保存に失敗しました。<br>NebulaLog.txtからより詳細な情報を確認できます。"
"preset.loadSuccess" : "プリセットを読み込みました。"
"preset.loadFailed" : "プリセットの読み込みに失敗しました。"

# Sabotage

"sabotage.reactor" : "リアクター"
"sabotage.laboratory" : "耐震装置"
"sabotage.lifeSupport" : "O2"
"sabotage.heliSabotage" : "ヘリ衝突"
"sabotage.comms" : "コミュサボ"
"sabotage.electrical" : "停電"

# Developer Studio

"devStudio.ui.common.edit" : "編集"
"devStudio.ui.common.save" : "保存"
"devStudio.ui.common.preview" : "プレビュー"
"devStudio.ui.common.delete" : "削除"
"devStudio.ui.common.clone" : "複製"
"devStudio,ui.common.original" : "オリジナル"
"devStudio.ui.common.generate" : "生成"
"devStudio.ui.common.confirmSaving" : "保存してもよろしいですか？"
"devStudio.ui.common.confirmDeletingAddon" : "アドオンを削除してもよろしいですか？"
"devStudio.ui.common.confirmDeleting" : "削除してもよろしいですか？"
"devStudio.ui.common.outputAsGlobal" : "単体コスチュームが正常に出力されました。"
"devStudio.ui.main.title" : "マイアドオン"
"devStudio.ui.addon.build" : "アドオン出力"
"devStudio.ui.addon.document" : "ドキュメント"
"devStudio.ui.addon.cosmetics" : "コスメティック"
"devStudio.ui.addon.language" : "言語パック"
"devStudio.ui.document.isDuplicatedId" : "重複したドキュメントIDです"
"devStudio.ui.document.isUsingId" : "<b>素晴らしい！</b> これは標準で使用できるドキュメントIDです。"
"devStudio.ui.document.element.contents" : "コンテンツホルダー"
"devStudio.ui.document.element.aligned" : "整列ホルダー"
"devStudio.ui.document.element.localizedText" : "翻訳テキスト"
"devStudio.ui.document.element.rawText" : "テキスト"
"devStudio.ui.document.element.image" : "画像"
"devStudio.ui.document.element.vertical" : "垂直スペース"
"devStudio.ui.document.element.horizontal" : "水平スペース"
"devStudio.ui.document.element.documentRef" : "ドキュメント"
"devStudio.ui.document.element.citation" : "引用"
"devStudio.ui.document.element.paste" : "貼り付け"
"devStudio.ui.document.editor.color" : "色"
"devStudio.ui.document.editor.image" : "画像"
"devStudio.ui.document.editor.width" : "幅"
"devStudio.ui.document.editor.height" : "高さ"
"devStudio.ui.document.editor.fontSize" : "文字サイズ"
"devStudio.ui.document.editor.isBold" : "太字"
"devStudio.ui.document.editor.document" : "ドキュメントID"
"devStudio.ui.document.editor.citation" : "引用"
"devStudio.ui.document.editor.alignment" : "位置揃え"
"devStudio.ui.document.editor.move" : "移動"
"devStudio.ui.hint.requiredText" : "#必須"
"devStudio.ui.hint.duplicatedId" : "#重複しています"
"devStudio.ui.cosmetics.hats" : "ハット"
"devStudio.ui.cosmetics.visors" : "バイザー"
"devStudio.ui.cosmetics.nameplates" : "ネームプレート"
"devStudio.ui.cosmetics.packages" : "パッケージ"
"devStudio.ui.cosmetics.action.edit" : "編集"
"devStudio.ui.cosmetics.action.output" : "単体出力
"devStudio.ui.cosmetics.action.delete" : "消去"
"devStudio.ui.cosmetics.contents.main" : "通常前面"
"devStudio.ui.cosmetics.contents.back" : "通常背面"
"devStudio.ui.cosmetics.contents.flipped" : "反転前面"
"devStudio.ui.cosmetics.contents.backFlipped" : "反転背面"
"devStudio.ui.cosmetics.contents.climbUp" : "はしご(昇)"
"devStudio.ui.cosmetics.contents.climbUpBack" : "はしご反転(昇)"
"devStudio.ui.cosmetics.contents.climbDown" : "はしご(降)"
"devStudio.ui.cosmetics.contents.climbDownBack" : "はしご反転(降)"
"devStudio.ui.cosmetics.contents.image" : "画像"
"devStudio.ui.cosmetics.anim.idle" : "通常"
"devStudio.ui.cosmetics.anim.run" : "移動"
"devStudio.ui.cosmetics.anim.climbUp" : "はしご(昇)"
"devStudio.ui.cosmetics.anim.climbDown" : "はしご(降)"
"devStudio.ui.cosmetics.anim.enterVent" : "ベント進入"
"devStudio.ui.cosmetics.anim.exitVent" : "ベント退出"
"devStudio.ui.cosmetics.anim.jump" : "ジャンプ"
"devStudio.ui.cosmetics.anim.flip" : "反転"
"devStudio.ui.cosmetics.attributes.id" : "ID"
"devStudio.ui.cosmetics.attributes.format" : "フォーマット"
"devStudio.ui.cosmetics.attributes.image" : "画像"
"devStudio.ui.cosmetics.attributes.name" : "表示名"
"devStudio.ui.cosmetics.attributes.author" : "著者名"
"devStudio.ui.cosmetics.attributes.package" : "パッケージ"
"devStudio.ui.cosmetics.attributes.idle" : "通常"
"devStudio.ui.cosmetics.attributes.move" : "移動"
"devStudio.ui.cosmetics.attributes.climb" : "昇降"
"devStudio.ui.cosmetics.attributes.enterVent" : "ベント進入"
"devStudio.ui.cosmetics.attributes.exitVent" : "ベント退出"
"devStudio.ui.cosmetics.attributes.preview" : "プレビュー"
"devStudio.ui.cosmetics.attributes.adaptive" : "プレイヤーカラー"
"devStudio.ui.cosmetics.attributes.bounce" : "バウンス"
"devStudio.ui.cosmetics.attributes.hideHands" : "手を非表示"
"devStudio.ui.cosmetics.attributes.isSkinny" : "スキニー"
"devStudio.ui.cosmetics.attributes.behindHat" : "ハット背面に表示"
"devStudio.ui.cosmetics.hint.needToSetTitle" : "コスチューム名を入力してください！"
"devStudio.ui.cosmetics.failedToCopy" : "ファイルのコピーに失敗しました。"
